 C  9 y -0.0943  0.0564  0.0242 -0.1581 -0.0205  0.0700  0.1278  0.1189 -0.0550
 C  9 z -0.0278 -0.0029 -0.0904 -0.1578  0.0052 -0.0011  0.1048  0.0355 -0.0892
 C 10 x -0.0582  0.0529 -0.0291  0.0518  0.0530  0.0527 -0.0029  0.0047 -0.0393
 C 10 y -0.0545  0.0118 -0.0158 -0.1302 -0.0231 -0.0270  0.0622  0.0110 -0.0285
 C 10 z  0.0323 -0.0545 -0.1322 -0.1633  0.0450 -0.1541  0.0836 -0.1015 -0.0665
 C 11 x  0.0582 -0.0529  0.0291 -0.0518 -0.0530  0.0527 -0.0029  0.0047 -0.0393
 C 11 y  0.0545 -0.0118  0.0158  0.1302  0.0231 -0.0270  0.0622  0.0110 -0.0285
 C 11 z -0.0323  0.0545  0.1322  0.1633 -0.0450 -0.1541  0.0836 -0.1015 -0.0665
 C 12 x  0.0198 -0.0776  0.0530 -0.0460 -0.0117  0.0273 -0.0005 -0.0143 -0.0196
 C 12 y  0.0943 -0.0564 -0.0242  0.1581  0.0205  0.0700  0.1278  0.1189 -0.0550
 C 12 z  0.0278  0.0029  0.0904  0.1578 -0.0052 -0.0011  0.1048  0.0355 -0.0892
 C 13 x -0.0688  0.0524 -0.0859  0.1339 -0.1231  0.0652 -0.1355 -0.0817 -0.0168
 C 13 y -0.0139  0.1193 -0.0457 -0.0017 -0.0476  0.0125 -0.0678  0.0026 -0.0622
 C 13 z -0.0879  0.0182 -0.0875  0.0113  0.0161  0.0940 -0.0617 -0.0462 -0.0277
 C 14 x -0.1022 -0.0617 -0.0702  0.1260 -0.0015  0.1202 -0.0955 -0.0527  0.1267
 C 14 y  0.0014  0.0576 -0.0599 -0.0472 -0.0526  0.0026 -0.0011 -0.0563 -0.0593
 C 14 z -0.0658 -0.0485 -0.1109  0.0568  0.1203  0.0780 -0.1174 -0.0322  0.0798
 C 15 x  0.0418 -0.1023 -0.0039  0.0788 -0.1944 -0.0449  0.1818 -0.0584 -0.1058
 C 15 y  0.0451  0.0793 -0.0295  0.0424  0.0062 -0.0403 -0.0714  0.0254  0.0037
 C 15 z -0.0889  0.0319 -0.0022  0.0562  0.0602  0.0186 -0.0558 -0.0160  0.0901
 C 16 x -0.0902 -0.1363  0.0660  0.0642 -0.0796  0.0139  0.1804 -0.0392  0.1334
 C 16 y  0.0827  0.0827 -0.1273  0.0211 -0.0184  0.0276 -0.1077 -0.0098 -0.1003
 C 16 z -0.0310 -0.0009  0.0034  0.0818  0.0603  0.0117 -0.0169  0.0493  0.0575
 C 17 x  0.0902  0.1363 -0.0660 -0.0642  0.0796  0.0139  0.1804 -0.0392  0.1334
 C 17 y -0.0827 -0.0827  0.1273 -0.0211  0.0184  0.0276 -0.1077 -0.0098 -0.1003
 C 17 z  0.0310  0.0009 -0.0034 -0.0818 -0.0603  0.0117 -0.0169  0.0493  0.0575
 C 18 x -0.0418  0.1023  0.0039 -0.0788  0.1944 -0.0449  0.1818 -0.0584 -0.1058
 C 18 y -0.0451 -0.0793  0.0295 -0.0424 -0.0062 -0.0403 -0.0714  0.0254  0.0037
 C 18 z  0.0889 -0.0319  0.0022 -0.0562 -0.0602  0.0186 -0.0558 -0.0160  0.0901
 C 19 x  0.1022  0.0617  0.0702 -0.1260  0.0015  0.1202 -0.0955 -0.0527  0.1267
 C 19 y -0.0014 -0.0576  0.0599  0.0472  0.0526  0.0026 -0.0011 -0.0563 -0.0593
 C 19 z  0.0658  0.0485  0.1109 -0.0568 -0.1203  0.0780 -0.1174 -0.0322  0.0798
 C 20 x  0.0688 -0.0524  0.0859 -0.1339  0.1231  0.0652 -0.1355 -0.0817 -0.0168
 C 20 y  0.0139 -0.1193  0.0457  0.0017  0.0476  0.0125 -0.0678  0.0026 -0.0622
 C 20 z  0.0879 -0.0182  0.0875 -0.0113 -0.0161  0.0940 -0.0617 -0.0462 -0.0277
 C 21 x  0.0354  0.1132 -0.0182  0.0729 -0.0838 -0.1238 -0.0651  0.0515  0.0251
 C 21 y  0.0163  0.1976  0.0726  0.0158 -0.0035 -0.1268 -0.0060  0.0817  0.1136
 C 21 z -0.0908  0.0005 -0.0380 -0.0344 -0.0264  0.0663  0.0223  0.0151 -0.0268
 C 22 x  0.1341  0.0079 -0.0033  0.0485 -0.1050 -0.1283 -0.0509  0.0654 -0.0725
 C 22 y  0.0879  0.0816  0.0471  0.0508  0.0177 -0.1065 -0.0583  0.0141  0.0207
 C 22 z -0.1765  0.0215  0.0051  0.0062 -0.0227  0.0462  0.0742 -0.0664  0.0279
 C 23 x  0.0682  0.0757 -0.0476 -0.0198 -0.0161 -0.0303  0.0073  0.0553  0.0453
 C 23 y -0.0390  0.0571  0.2063 -0.0024  0.0871  0.0579  0.0836 -0.1521  0.1058
 C 23 z -0.0390  0.0101 -0.0443 -0.0678 -0.0852  0.0039 -0.0027  0.1204 -0.0374
 C 24 x  0.0757  0.0490  0.0072 -0.0466 -0.0399  0.0003 -0.0355  0.0491  0.0553
 C 24 y  0.0400  0.0160  0.0809  0.0649  0.1095  0.0135  0.0071 -0.1498  0.0419
 C 24 z -0.0893  0.0444  0.0451 -0.0517 -0.1801 -0.0857 -0.0019  0.1283 -0.0223
 C 25 x -0.0757 -0.0490 -0.0072  0.0466  0.0399  0.0003 -0.0355  0.0491  0.0553
 C 25 y -0.0400 -0.0160 -0.0809 -0.0649 -0.1095  0.0135  0.0071 -0.1498  0.0419
 C 25 z  0.0893 -0.0444 -0.0451  0.0517  0.1801 -0.0857 -0.0019  0.1283 -0.0223
 C 26 x -0.0682 -0.0757  0.0476  0.0198  0.0161 -0.0303  0.0073  0.0553  0.0453
 C 26 y  0.0390 -0.0571 -0.2063  0.0024 -0.0871  0.0579  0.0836 -0.1521  0.1058
 C 26 z  0.0390 -0.0101  0.0443  0.0678  0.0852  0.0039 -0.0027  0.1204 -0.0374
 C 27 x -0.1341 -0.0079  0.0033 -0.0485  0.1050 -0.1283 -0.0509  0.0654 -0.0725
 C 27 y -0.0879 -0.0816 -0.0471 -0.0508 -0.0177 -0.1065 -0.0583  0.0141  0.0207
 C 27 z  0.1765 -0.0215 -0.0051 -0.0062  0.0227  0.0462  0.0742 -0.0664  0.0279
 C 28 x -0.0354 -0.1132  0.0182 -0.0729  0.0838 -0.1238 -0.0651  0.0515  0.0251
 C 28 y -0.0163 -0.1976 -0.0726 -0.0158  0.0035 -0.1268 -0.0060  0.0817  0.1136
 C 28 z  0.0908 -0.0005  0.0380  0.0344  0.0264  0.0663  0.0223  0.0151 -0.0268
 C 29 x -0.0404  0.0928 -0.0653  0.0416 -0.0158  0.0506 -0.0179  0.0151 -0.0391
 C 29 y -0.0755  0.1542  0.0016 -0.1063 -0.0164  0.0862  0.1137  0.1222 -0.0793
 C 29 z -0.0680  0.0369 -0.1018 -0.0959  0.0019  0.0745  0.0533  0.0298 -0.0982
 C 30 x  0.0200  0.0917 -0.0644  0.0420  0.0375 -0.0176  0.0366 -0.0437 -0.0155
 C 30 y -0.0925  0.0245  0.1351 -0.1481  0.0009  0.0998  0.1110  0.1364  0.0334
 C 30 z -0.0262 -0.0168 -0.0326 -0.1250 -0.0246  0.0140  0.0468  0.0720 -0.0262
 C 31 x -0.0699  0.0188 -0.0539  0.0486  0.0330  0.0393 -0.0421 -0.0200 -0.0390
 C 31 y -0.0509  0.0131 -0.0420 -0.0836 -0.0333 -0.0003  0.0188 -0.0327 -0.0301
 C 31 z  0.0318 -0.0448 -0.1705 -0.0878  0.1410 -0.1560  0.0347 -0.1431 -0.1134
 C 32 x -0.0880  0.0801 -0.0202  0.0470  0.0903  0.0649  0.0397  0.0389 -0.0983
 C 32 y -0.0485 -0.0359 -0.0045 -0.0958 -0.0367 -0.0448 -0.0134  0.0107  0.0133
 C 32 z  0.1238 -0.0692 -0.0709 -0.1371 -0.0022 -0.1616  0.0457 -0.1056  0.0951
 C 33 x  0.0880 -0.0801  0.0202 -0.0470 -0.0903  0.0649  0.0397  0.0389 -0.0983
 C 33 y  0.0485  0.0359  0.0045  0.0958  0.0367 -0.0448 -0.0134  0.0107  0.0133
 C 33 z -0.1238  0.0692  0.0709  0.1371  0.0022 -0.1616  0.0457 -0.1056  0.0951
 C 34 x  0.0699 -0.0188  0.0539 -0.0486 -0.0330  0.0393 -0.0421 -0.0200 -0.0390
 C 34 y  0.0509 -0.0131  0.0420  0.0836  0.0333 -0.0003  0.0188 -0.0327 -0.0301
 C 34 z -0.0318  0.0448  0.1705  0.0878 -0.1410 -0.1560  0.0347 -0.1431 -0.1134
 C 35 x -0.0200 -0.0917  0.0644 -0.0420 -0.0375 -0.0176  0.0366 -0.0437 -0.0155
 C 35 y  0.0925 -0.0245 -0.1351  0.1481 -0.0009  0.0998  0.1110  0.1364  0.0334
 C 35 z  0.0262  0.0168  0.0326  0.1250  0.0246  0.0140  0.0468  0.0720 -0.0262
 C 36 x  0.0404 -0.0928  0.0653 -0.0416  0.0158  0.0506 -0.0179  0.0151 -0.0391
 C 36 y  0.0755 -0.1542 -0.0016  0.1063  0.0164  0.0862  0.1137  0.1222 -0.0793
 C 36 z  0.0680 -0.0369  0.1018  0.0959 -0.0019  0.0745  0.0533  0.0298 -0.0982
 C 37 x  0.0209  0.0797 -0.0528  0.1104 -0.1586 -0.1332 -0.0999  0.0142 -0.0665
 C 37 y  0.0125  0.1473  0.0106  0.0358 -0.0444 -0.0984 -0.0631  0.0494  0.0106
 C 37 z -0.0908  0.0141 -0.0452  0.0024  0.0156  0.0671 -0.0167 -0.0226  0.0055
 C 38 x -0.1004 -0.0800 -0.0076  0.0839  0.0376  0.0379 -0.0373  0.0697  0.1356
 C 38 y  0.0171  0.0512 -0.0915 -0.0509 -0.0920  0.0223  0.0048 -0.1440 -0.0716
 C 38 z -0.0046 -0.0607 -0.0496  0.0849  0.1519 -0.0064 -0.0621  0.1226  0.1029
 C 39 x  0.0901 -0.0031 -0.0264  0.0908 -0.1843 -0.1682 -0.0102  0.0257 -0.1381
 C 39 y  0.0559  0.0947 -0.0087  0.0448 -0.0187 -0.0893 -0.0678  0.0326 -0.0118
 C 39 z -0.1257  0.0265 -0.0094  0.0035  0.0255  0.0668  0.0074 -0.0438  0.0520
 C 40 x -0.0926 -0.1118  0.0528  0.0598  0.0059 -0.0001  0.0480  0.0794  0.1346
 C 40 y  0.0712  0.0352 -0.1610 -0.0269 -0.0727  0.0454 -0.0036 -0.1531 -0.0808
 C 40 z -0.0218 -0.0312  0.0073  0.0736  0.1049  0.0011 -0.0297  0.1159  0.0741
 C 41 x  0.0926  0.1118 -0.0528 -0.0598 -0.0059 -0.0001  0.0480  0.0794  0.1346
 C 41 y -0.0712 -0.0352  0.1610  0.0269  0.0727  0.0454 -0.0036 -0.1531 -0.0808
 C 41 z  0.0218  0.0312 -0.0073 -0.0736 -0.1049  0.0011 -0.0297  0.1159  0.0741
 C 42 x -0.0901  0.0031  0.0264 -0.0908  0.1843 -0.1682 -0.0102  0.0257 -0.1381
 C 42 y -0.0559 -0.0947  0.0087 -0.0448  0.0187 -0.0893 -0.0678  0.0326 -0.0118
 C 42 z  0.1257 -0.0265  0.0094 -0.0035 -0.0255  0.0668  0.0074 -0.0438  0.0520
 C 43 x  0.1004  0.0800  0.0076 -0.0839 -0.0376  0.0379 -0.0373  0.0697  0.1356
 C 43 y -0.0171 -0.0512  0.0915  0.0509  0.0920  0.0223  0.0048 -0.1440 -0.0716
 C 43 z  0.0046  0.0607  0.0496 -0.0849 -0.1519 -0.0064 -0.0621  0.1226  0.1029
 C 44 x -0.0209 -0.0797  0.0528 -0.1104  0.1586 -0.1332 -0.0999  0.0142 -0.0665
 C 44 y -0.0125 -0.1473 -0.0106 -0.0358  0.0444 -0.0984 -0.0631  0.0494  0.0106
 C 44 z  0.0908 -0.0141  0.0452 -0.0024 -0.0156  0.0671 -0.0167 -0.0226  0.0055
 C 45 x  0.0099  0.1098 -0.0396  0.0339 -0.0349 -0.0242 -0.0045  0.0510  0.0024
 C 45 y -0.0613  0.1961  0.0990 -0.0544  0.0044  0.0401  0.1383  0.1400  0.0854
 C 45 z -0.0634  0.0254 -0.0570 -0.0641 -0.0101  0.0565  0.0326  0.0412 -0.0296
 C 46 x  0.1239 -0.0242  0.0092 -0.0189 -0.0745  0.0136 -0.0318  0.0714 -0.0758
 C 46 y  0.0684  0.0383  0.0171  0.0688  0.0364 -0.0297 -0.0381  0.0050 -0.0039
 C 46 z -0.1838  0.0679  0.0612  0.0531 -0.0616 -0.1457  0.0836 -0.1170  0.0605
 C 47 x  0.0240  0.0872 -0.0511  0.0277 -0.0111 -0.0307  0.0061  0.0163 -0.0050
 C 47 y -0.0775  0.1098  0.1890 -0.0795  0.0321  0.1005  0.1686  0.0800  0.1261
 C 47 z -0.0333  0.0056 -0.0322 -0.0809 -0.0475  0.0212  0.0187  0.0745 -0.0208
 C 48 x  0.0894 -0.0050  0.0162 -0.0254 -0.0493  0.0153 -0.0381  0.0331 -0.0302
 C 48 y  0.0564 -0.0002  0.0451  0.0641  0.0649  0.0184 -0.0136 -0.0478 -0.0020
 C 48 z -0.1299  0.0548  0.1136  0.0220 -0.1592 -0.1895  0.0621 -0.0756 -0.0447
 C 49 x -0.0894  0.0050 -0.0162  0.0254  0.0493  0.0153 -0.0381  0.0331 -0.0302
 C 49 y -0.0564  0.0002 -0.0451 -0.0641 -0.0649  0.0184 -0.0136 -0.0478 -0.0020
 C 49 z  0.1299 -0.0548 -0.1136 -0.0220  0.1592 -0.1895  0.0621 -0.0756 -0.0447
 C 50 x -0.0240 -0.0872  0.0511 -0.0277  0.0111 -0.0307  0.0061  0.0163 -0.0050
 C 50 y  0.0775 -0.1098 -0.1890  0.0795 -0.0321  0.1005  0.1686  0.0800  0.1261
 C 50 z  0.0333 -0.0056  0.0322  0.0809  0.0475  0.0212  0.0187  0.0745 -0.0208
 C 51 x -0.1239  0.0242 -0.0092  0.0189  0.0745  0.0136 -0.0318  0.0714 -0.0758
 C 51 y -0.0684 -0.0383 -0.0171 -0.0688 -0.0364 -0.0297 -0.0381  0.0050 -0.0039
 C 51 z  0.1838 -0.0679 -0.0612 -0.0531  0.0616 -0.1457  0.0836 -0.1170  0.0605
 C 52 x -0.0099 -0.1098  0.0396 -0.0339  0.0349 -0.0242 -0.0045  0.0510  0.0024
 C 52 y  0.0613 -0.1961 -0.0990  0.0544 -0.0044  0.0401  0.1383  0.1400  0.0854
 C 52 z  0.0634 -0.0254  0.0570  0.0641  0.0101  0.0565  0.0326  0.0412 -0.0296
 C 53 x -0.0704  0.0687 -0.1059  0.0710 -0.0478  0.0963 -0.1087 -0.0544 -0.0731
 C 53 y -0.0596  0.1208 -0.0498 -0.0535 -0.0336  0.0801 -0.0168  0.0120 -0.1070
 C 53 z -0.0772  0.0374 -0.1399 -0.0338  0.0486  0.1036 -0.0604 -0.0638 -0.1045
 C 54 x  0.0254  0.1357 -0.0731  0.0236  0.0830 -0.0005  0.1681 -0.0554 -0.0089
 C 54 y -0.0849 -0.0601  0.1189 -0.1004 -0.0172  0.0407 -0.0799  0.0827 -0.0109
 C 54 z  0.0319 -0.0310 -0.0009 -0.1073 -0.0516 -0.0103 -0.0347  0.0479  0.0597
 C 55 x -0.0946  0.0117 -0.0877  0.0719  0.0183  0.1002 -0.0992 -0.0553 -0.0262
 C 55 y -0.0325  0.0714 -0.0575 -0.0543 -0.0281  0.0366 -0.0071 -0.0336 -0.0740
 C 55 z -0.0540 -0.0187 -0.1736 -0.0212  0.1188  0.0496 -0.0942 -0.1186 -0.0765
 C 56 x -0.0466  0.1150 -0.0317  0.0226  0.1505  0.0102  0.1787 -0.0372 -0.1239
 C 56 y -0.0430 -0.0642  0.0583 -0.0864 -0.0289 -0.0181 -0.0766  0.0470  0.0342
 C 56 z  0.0851 -0.0660 -0.0213 -0.1066 -0.0508 -0.0576 -0.0640 -0.0121  0.1178
 C 57 x  0.0466 -0.1150  0.0317 -0.0226 -0.1505  0.0102  0.1787 -0.0372 -0.1239
 C 57 y  0.0430  0.0642 -0.0583  0.0864  0.0289 -0.0181 -0.0766  0.0470  0.0342
 C 57 z -0.0851  0.0660  0.0213  0.1066  0.0508 -0.0576 -0.0640 -0.0121  0.1178
 C 58 x  0.0946 -0.0117  0.0877 -0.0719 -0.0183  0.1002 -0.0992 -0.0553 -0.0262
 C 58 y  0.0325 -0.0714  0.0575  0.0543  0.0281  0.0366 -0.0071 -0.0336 -0.0740
 C 58 z  0.0540  0.0187  0.1736  0.0212 -0.1188  0.0496 -0.0942 -0.1186 -0.0765
 C 59 x -0.0254 -0.1357  0.0731 -0.0236 -0.0830 -0.0005  0.1681 -0.0554 -0.0089
 C 59 y  0.0849  0.0601 -0.1189  0.1004  0.0172  0.0407 -0.0799  0.0827 -0.0109
 C 59 z -0.0319  0.0310  0.0009  0.1073  0.0516 -0.0103 -0.0347  0.0479  0.0597
 C 60 x  0.0704 -0.0687  0.1059 -0.0710  0.0478  0.0963 -0.1087 -0.0544 -0.0731
 C 60 y  0.0596 -0.1208  0.0498  0.0535  0.0336  0.0801 -0.0168  0.0120 -0.1070
 C 60 z  0.0772 -0.0374  0.1399  0.0338 -0.0486  0.1036 -0.0604 -0.0638 -0.1045

 Mode       16      17      18      19      20      21      22      23      24
 Symm       u       u       u       u       u       u       u       u       g  
 Freq     370.7   370.9   372.2   422.9   423.5   423.7   424.1   424.4   458.5
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.30158 0.30150 0.30098 0.28234 0.28215 0.28208 0.28195 0.28186 0.27118
 
 C  1 x -0.0251 -0.0222  0.1901  0.0030 -0.0333  0.0331 -0.0490 -0.0732  0.0930
 C  1 y  0.0495 -0.0059  0.0138  0.1119 -0.0525 -0.0803  0.1181 -0.0812  0.0100
 C  1 z -0.0432  0.0039  0.0220 -0.0729  0.0741 -0.0533  0.0888  0.0989  0.0880
 C  2 x -0.0564  0.0233  0.1974  0.0057  0.0297 -0.0200  0.0267 -0.0559 -0.1321
 C  2 y -0.0238 -0.0321  0.0006  0.1027  0.0859 -0.0598  0.0851 -0.1002  0.0776
 C  2 z  0.0093  0.0294  0.0249 -0.1074 -0.0172 -0.0768  0.1276  0.0747 -0.0009
 C  3 x -0.0564  0.0233  0.1974  0.0057  0.0297 -0.0200  0.0267 -0.0559  0.1321
 C  3 y -0.0238 -0.0321  0.0006  0.1027  0.0859 -0.0598  0.0851 -0.1002 -0.0776
 C  3 z  0.0093  0.0294  0.0249 -0.1074 -0.0172 -0.0768  0.1276  0.0747  0.0009
 C  4 x -0.0251 -0.0222  0.1901  0.0030 -0.0333  0.0331 -0.0490 -0.0732 -0.0930
 C  4 y  0.0495 -0.0059  0.0138  0.1119 -0.0525 -0.0803  0.1181 -0.0812 -0.0100
 C  4 z -0.0432  0.0039  0.0220 -0.0729  0.0741 -0.0533  0.0888  0.0989 -0.0880
 C  5 x -0.0188  0.0283 -0.0373  0.1030 -0.0124 -0.0183  0.0059  0.1201 -0.0029
 C  5 y  0.0102  0.0364 -0.1274 -0.0134  0.0103  0.0997 -0.0672 -0.0898 -0.0142
 C  5 z  0.0648 -0.0852  0.0833  0.0428  0.0015  0.1394 -0.1039  0.0569 -0.0513
 C  6 x -0.0081  0.0288 -0.0216  0.1548 -0.0050 -0.0061  0.0163  0.1087  0.0027
 C  6 y -0.0541  0.0270 -0.1038  0.0334 -0.0501  0.0181 -0.1157 -0.0256  0.0639
 C  6 z -0.0065 -0.1049  0.0542 -0.0006 -0.0651  0.0288 -0.1557  0.0048 -0.0431
 C  7 x -0.0081  0.0288 -0.0216  0.1548 -0.0050 -0.0061  0.0163  0.1087 -0.0027
 C  7 y -0.0541  0.0270 -0.1038  0.0334 -0.0501  0.0181 -0.1157 -0.0256 -0.0639
 C  7 z -0.0065 -0.1049  0.0542 -0.0006 -0.0651  0.0288 -0.1557  0.0048  0.0431
 C  8 x -0.0188  0.0283 -0.0373  0.1030 -0.0124 -0.0183  0.0059  0.1201  0.0029
 C  8 y  0.0102  0.0364 -0.1274 -0.0134  0.0103  0.0997 -0.0672 -0.0898  0.0142
 C  8 z  0.0648 -0.0852  0.0833  0.0428  0.0015  0.1394 -0.1039  0.0569  0.0513
 C  9 x  0.0637 -0.0148 -0.0532 -0.1675  0.0577 -0.0607 -0.0339 -0.0927 -0.0117
 C  9 y -0.0297  0.1334  0.0359 -0.0586 -0.0067  0.0218 -0.0105  0.0950  0.0944
 C  9 z -0.0126  0.1681  0.0367  0.0689  0.0046 -0.0033 -0.0364 -0.1391  0.0304
 C 10 x -0.0272 -0.0394 -0.0601 -0.1594 -0.0275  0.0627  0.0522 -0.1050  0.0052
 C 10 y -0.0220  0.1398  0.0199 -0.1007  0.0003  0.0297 -0.0592  0.1360 -0.0367
 C 10 z -0.0449  0.1817  0.0135  0.0102 -0.0092  0.0191  0.0019 -0.0769 -0.1603
 C 11 x -0.0272 -0.0394 -0.0601 -0.1594 -0.0275  0.0627  0.0522 -0.1050 -0.0052
 C 11 y -0.0220  0.1398  0.0199 -0.1007  0.0003  0.0297 -0.0592  0.1360  0.0367
 C 11 z -0.0449  0.1817  0.0135  0.0102 -0.0092  0.0191  0.0019 -0.0769  0.1603
 C 12 x  0.0637 -0.0148 -0.0532 -0.1675  0.0577 -0.0607 -0.0339 -0.0927  0.0117
 C 12 y -0.0297  0.1334  0.0359 -0.0586 -0.0067  0.0218 -0.0105  0.0950 -0.0944
 C 12 z -0.0126  0.1681  0.0367  0.0689  0.0046 -0.0033 -0.0364 -0.1391 -0.0304
 C 13 x  0.1222 -0.0640  0.1663 -0.0461 -0.0445  0.0027 -0.1001 -0.0069  0.0488
 C 13 y  0.1059 -0.0212  0.0366  0.0956 -0.0784 -0.0431  0.1283 -0.0721  0.0061
 C 13 z  0.0413 -0.0146  0.0089  0.0441  0.0861  0.0662  0.0804  0.1015  0.0565
 C 14 x -0.0986 -0.0116  0.0015  0.0613 -0.0535  0.0713 -0.0520 -0.0857  0.1433
 C 14 y  0.0526  0.0018 -0.0018  0.0903 -0.1033 -0.1332  0.0134  0.0304 -0.0198
